OrderDate,StockDate,OrderNumber,ProductKey,CustomerKey,TerritoryKey,OrderLineItem,OrderQuantity
01-04-2017,9/26/2003,SO61438,489,25444,8,2,1
01-04-2017,10-04-2003,SO61438,581,25444,8,1,1
01-04-2017,10/15/2003,SO61440,226,14140,8,2,1
01-04-2017,09-12-2003,SO61440,589,14140,8,1,1
01-04-2017,12-06-2003,SO61481,587,17233,9,1,1
01-04-2017,10/16/2003,SO61476,480,23217,4,3,2
01-04-2017,12-04-2003,SO61476,538,23217,4,2,2
01-04-2017,12-08-2003,SO61476,604,23217,4,1,1
01-04-2017,11-06-2003,SO61451,528,11642,6,1,2
01-04-2017,12-11-2003,SO61451,536,11642,6,2,2
01-04-2017,09-12-2003,SO61451,220,11642,6,3,1
01-04-2017,12/17/2003,SO61451,235,11642,6,5,1
01-04-2017,10-11-2003,SO61451,462,11642,6,4,1
01-04-2017,10-06-2003,SO61479,223,17567,4,1,2
01-04-2017,11-07-2003,SO61479,580,17567,4,2,1
01-04-2017,10/27/2003,SO61463,537,11860,4,1,1
01-04-2017,10/24/2003,SO61437,464,17896,10,5,2
01-04-2017,11/26/2003,SO61437,478,17896,10,3,2
01-04-2017,12/14/2003,SO61437,485,17896,10,2,2
01-04-2017,11/15/2003,SO61437,477,17896,10,4,1
01-04-2017,10-08-2003,SO61437,597,17896,10,1,1
01-04-2017,09-11-2003,SO61431,529,14233,9,1,2
01-04-2017,12-11-2003,SO61431,539,14233,9,2,2
01-04-2017,10/20/2003,SO61441,466,15923,7,4,2
01-04-2017,9/17/2003,SO61441,477,15923,7,3,2
01-04-2017,09-06-2003,SO61441,478,15923,7,2,2
01-04-2017,09-11-2003,SO61441,354,15923,7,1,1
01-04-2017,12/19/2003,SO61449,529,11331,6,1,2
01-04-2017,11-09-2003,SO61449,540,11331,6,2,1
01-04-2017,12/13/2003,SO61456,472,16986,1,1,1
01-04-2017,10-12-2003,SO61456,477,16986,1,2,1
01-04-2017,11-05-2003,SO61467,484,27006,7,2,2
01-04-2017,12/13/2003,SO61467,585,27006,7,1,1
01-04-2017,9/22/2003,SO61457,480,15516,4,2,2
01-04-2017,10-07-2003,SO61457,528,15516,4,1,2
01-04-2017,9/28/2003,SO61477,477,19987,6,3,2
01-04-2017,9/29/2003,SO61477,387,19987,6,1,1
